DURATION,PROTOCOL,PACKETS,BYTES,FLAGS,CLASS
0.0006686053894801006,0.5,0.024691358024691357,0.0008302507802133448,0.1,1
0.0006762248241180504,0.5,0.024691358024691357,0.0008302507802133448,0.1,1
0.015772864653442714,0.5,0.345679012345679,0.023061698011104605,0.8,1
0.0,0.5,0.0,0.00014825906789524013,0.1,1
0.001858507098773271,0.5,0.13580246913580246,0.013106101601939228,0.8,1
0.012763822924339014,0.5,0.2839506172839506,0.02133447987012506,0.8,1
0.003925278744317171,0.5,0.1111111111111111,0.008932608840688219,0.8,1
0.005022477332181952,0.5,0.1728395061728395,0.01569322233671117,0.9,1
0.015380463769588296,0.5,0.32098765432098764,0.022275924951259834,0.8,1
0.014476925812104741,0.5,0.19753086419753085,0.017086857574926426,0.9,1
0.0,0.5,0.0,4.4477720368572046e-05,0.1,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.0066250984176974064,0.5,0.18518518518518517,0.016745861718767376,0.8,1
0.007806110786579635,0.5,0.18518518518518517,0.016182477260765462,0.8,1
0.012778426840728418,0.5,0.3333333333333333,0.02882897575222945,0.9,1
0.005463769588296548,0.5,0.2222222222222222,0.023313738426526513,0.8,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.011959972570035303,0.5,0.30864197530864196,0.027464992327593238,0.9,1
0.007786427247098265,0.5,0.2716049382716049,0.025092847241269395,0.8,1
0.004713890229344982,0.5,0.037037037037037035,0.0013788093314257331,0.30000000000000004,1
0.0,0.5,0.0,4.4477720368572046e-05,0.1,1
0.005692352627435044,0.5,0.1728395061728395,0.015856307311395933,0.8,1
0.00635714829959617,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.00690574759352856,0.5,0.24691358024691357,0.024677721851162723,0.8,1
0.007202905544408605,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.005804739288344804,0.5,0.2222222222222222,0.023313738426526513,0.8,1
0.008257562288878166,0.5,0.24691358024691357,0.03137903172002758,0.8,1
0.0,0.5,0.0,4.4477720368572046e-05,0.1,1
0.0,0.5,0.012345679012345678,0.00038547357652762436,0.30000000000000004,1
0.0064542960912300305,0.5,0.13580246913580246,0.01875477208874788,0.8,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.005701876920732481,0.5,0.1728395061728395,0.015737700057079744,0.8,1
0.0,0.5,0.0,2.965181357904805e-05,0.4,1
0.005548218322200493,0.5,0.2222222222222222,0.023313738426526513,0.8,1
0.011646305844106367,0.5,0.2839506172839506,0.02120104670901934,0.8,1
0.0060828486526299744,0.5,0.19753086419753085,0.016627254464451183,0.8,1
0.0065806517156426995,0.5,0.2839506172839506,0.026456830665905606,0.8,1
0.005681558428364615,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.005628222385898966,0.5,0.1728395061728395,0.015737700057079744,0.8,1
0.01364894724811419,0.5,0.2839506172839506,0.02155686847196792,0.8,1
0.008002311228506845,0.5,0.24691358024691357,0.0317052016693971,0.8,1
0.007201000685749117,0.5,0.2839506172839506,0.03173485348297615,0.8,1
0.0,0.5,0.0,4.4477720368572046e-05,0.1,1
0.010100830518375537,0.5,0.30864197530864196,0.027472405280988,0.8,1
0.006407944530515836,0.5,0.2222222222222222,0.023313738426526513,0.8,1
0.006273334518578721,0.5,0.2345679012345679,0.024203292833897955,0.8,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.005959667792649785,0.5,0.2222222222222222,0.023313738426526513,0.8,1
0.019687984151575952,0.5,0.024691358024691357,0.0010378134752666809,0.1,1
0.005945698829146877,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.015742386914890914,0.5,0.32098765432098764,0.022231447230891262,0.8,1
0.02095408020724862,0.5,0.024691358024691357,0.0010378134752666809,0.1,1
0.005968557133060727,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.017090391892921546,0.5,0.3333333333333333,0.022780005782103648,0.8,1
0.005374241231300638,0.5,0.2222222222222222,0.023313738426526513,0.8,1
0.02095281030147563,0.5,0.024691358024691357,0.0010378134752666809,0.1,1
0.006166662433647423,0.5,0.20987654320987653,0.016953424413820712,0.8,1
0.005832042262464125,0.5,0.1728395061728395,0.015737700057079744,0.8,1
0.00599395524852056,0.5,0.1728395061728395,0.01569322233671117,0.9,1
0.012285068447921163,0.5,0.30864197530864196,0.027464992327593238,0.9,1
0.008342645975668606,0.5,0.2716049382716049,0.025092847241269395,0.8,1
0.014791227490920173,0.5,0.30864197530864196,0.021845973654363637,0.8,1
0.0015937317451045132,0.5,0.18518518518518517,0.02174219230683697,0.8,1
0.006117771061387245,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.00600157468315851,0.5,0.2345679012345679,0.023788167443791284,0.8,1
0.005461864729637061,0.5,0.1728395061728395,0.015737700057079744,0.8,1
0.0,1.0,0.0,4.4477720368572046e-05,0.0,1
0.0,0.5,0.012345679012345678,0.00038547357652762436,0.30000000000000004,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.005663144794656237,0.5,0.2222222222222222,0.023313738426526513,0.8,1
0.005214868056790186,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.01592080867599624,0.5,0.30864197530864196,0.027464992327593238,0.9,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.0,1.0,0.0,0.0007042305725023908,0.0,1
0.0283887435552282,0.5,0.38271604938271603,0.03238719338171521,0.8,1
0.01968861910446245,0.5,0.024691358024691357,0.0010378134752666809,0.1,1
0.017052929672618292,0.5,0.3333333333333333,0.028354546734964677,0.9,1
0.0,0.5,0.0,4.4477720368572046e-05,0.1,1
0.011630432021943972,0.5,0.2839506172839506,0.02133447987012506,0.8,1
0.007037182841033196,0.5,0.19753086419753085,0.01650864721013499,0.8,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.0,0.5,0.0,4.4477720368572046e-05,0.1,1
0.007467045945190867,0.5,0.24691358024691357,0.025596928072113213,0.7000000000000001,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.0,0.5,0.0,4.4477720368572046e-05,0.1,1
0.008712188555609174,0.5,0.2345679012345679,0.024203292833897955,0.8,1
0.018141873872958625,0.5,0.2345679012345679,0.019206962245828362,0.9,1
1.9683539481370483e-05,0.5,0.024691358024691357,0.0010378134752666809,0.1,1
0.012758743301247048,0.5,0.30864197530864196,0.027464992327593238,0.9,1
0.013537830492977422,0.5,0.345679012345679,0.03686461723215146,0.9,1
0.019682269575597492,0.5,0.08641975308641975,0.003261699493695283,0.4,1
0.008637899067889162,0.5,0.2839506172839506,0.025982401648640838,0.8,1
0.0,0.5,0.0,0.0,0.6000000000000001,1
0.007813095268331089,0.5,0.2716049382716049,0.025092847241269395,0.8,1
0.00649239326441978,0.5,0.24691358024691357,0.024203292833897955,0.8,1
0.0,0.5,0.024691358024691357,0.0006819917123181046,0.5,1
