DURATION,PROTOCOL,PACKETS,BYTES,FLAGS
2.1034953062660407e-05,0.5,0.003146138115463269,0.0030191787397451553,0.6666666666666666
5.1999905301914184e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
1.7728353090339563e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
2.4384389925430806e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
6.323133000740373e-05,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
1.792621872717801e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
2.12899345534316e-05,0.5,0.0022022966808242883,0.0019318743818001975,0.8333333333333333
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
2.132461203617648e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
1.8093486585123913e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.94744663391407e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
1.7369339151333722e-05,0.5,0.002516910492370615,0.0020464231686739974,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
1.0470559937028303e-05,0.5,0.0003146138115463268,9.091173561412694e-05,0.41666666666666663
2.0586185638903103e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0004391036830162331,0.6666666666666666
1.8407623781754025e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
5.0898385261782626e-05,0.5,0.004247286455875413,0.002786444696572991,0.6666666666666666
0.0,1.0,0.0,4.0001163670215854e-05,0.0
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
1.8701362459122438e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
1.8629967641706505e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
1.9452027967952833e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
3.7737260634136684e-05,0.5,0.003146138115463269,0.0028319005643800545,0.75
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
5.437837264782788e-05,0.5,0.003932672644329086,0.003375552743352533,0.8333333333333333
0.0,0.5,0.0007865345288658171,0.0005291063012742189,0.6666666666666666
1.7752831313453597e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
5.021095516266349e-05,0.5,0.004247286455875413,0.002810990865188805,0.6666666666666666
2.3180877288990773e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
1.0474639640880642e-05,0.5,0.0003146138115463268,9.091173561412694e-05,0.41666666666666663
1.0,0.5,1.0,1.0,0.5833333333333333
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
1.4270804075482175e-05,0.5,0.0004719207173194903,0.00013091289928434278,0.3333333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0004809230813987315,0.6666666666666666
1.951730322959026e-05,0.5,0.0022022966808242883,0.001937329085937045,0.6666666666666666
4.669221059002101e-06,0.5,0.0017303759635047978,0.0011936710886134867,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
3.559133640780632e-05,0.5,0.0034607519270095956,0.003193729272124279,0.6666666666666666
1.5031668843943418e-05,0.5,0.0003146138115463268,0.0001218217257229301,0.25
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.9447948264100494e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0015730690577316344,0.002240974282888229,0.6666666666666666
5.192647063257208e-05,0.5,0.004247286455875413,0.002796444987490545,0.6666666666666666
1.9674371827905317e-05,0.5,0.002516910492370615,0.002031877290975737,0.6666666666666666
2.0172095697890685e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0,7.2729388491301585e-06,0.5
0.0,0.5,0.00015730690577316344,5.454704136847617e-05,0.25
1.974168694146891e-05,0.5,0.0029888312096901055,0.0029246305347064637,0.6666666666666666
1.9817161462737183e-05,0.5,0.002044989775051125,0.001515498632687496,1.0
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
6.322929015547755e-05,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
2.0992116172210847e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
2.2619918009294146e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0005518342351777506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.001535499214522604,0.6666666666666666
0.0,0.5,0.0,1.2727642985977774e-05,0.08333333333333333
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
1.969885005101935e-05,0.5,0.0026742173981437784,0.005386520335137021,0.6666666666666666
2.1981444356403078e-05,0.5,0.002831524303916942,0.0028664470239134227,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.0006091086286146506,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0009438414346389807,0.00047637749461802514,0.6666666666666666
0.0,0.5,0.0007865345288658171,0.0005036510153022633,0.6666666666666666
